# $Id: robots.txt,v 1.9.2.1 2008/12/10 20:12:19 goba Exp $
#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

# disallow all 
User-agent: *
Disallow: /
Crawl-delay: 600

# but allow only important bots
User-agent: Googlebot
User-agent: Googlebot-Image
User-agent: Mediapartners-Google
User-agent: msnbot
User-agent: msnbot-media
User-agent: Slurp
User-agent: Yahoo-Blogs
User-agent: Yahoo-MMCrawler

# Directories
Disallow: /cache/
Disallow: /src/

# Files
Disallow: /*.py
Disallow: /*.pyc
Disallow: /*.md
Disallow: /*.log

# Paths (clean URLs)
Disallow: /demo_500/
Disallow: /demo_404/
Disallow: /demo_wait/
Disallow: /demo_fail/
Disallow: /demo_error/
Disallow: /error/
Disallow: /test_random/
Disallow: /submit_download/

Disallow: /ping_test/
Disallow: /cleanup_old/
Disallow: /get_sys/
Disallow: /admin/

Disallow: /server-status/

# Paths (no clean URLs)
Disallow: /result?job_id=*/

Crawl-delay: 600
